"y","z","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
-2.24109153795041,1,1,1,1,1,1,1,1,0,0,0
0.368106767183565,1,0,1,1,0,0,1,1,0,0,0
-0.274021304621644,1,0,1,1,0,1,1,1,1,1,1
-2.8633009438505,1,1,0,1,1,1,1,0,0,0,1
1.41549154382604,0,0,1,0,1,1,0,1,0,1,0
-1.77559064689531,0,0,1,1,1,0,1,0,0,1,0
-1.66498202350241,0,1,1,0,1,1,1,1,0,1,1
1.74230515968964,1,0,0,0,0,0,0,1,0,0,1
-0.334888450756088,1,1,0,1,0,0,1,0,1,1,0
-2.72426631348538,1,1,1,1,1,1,0,1,1,1,1
-2.23547905827253,1,1,1,1,1,0,1,1,0,0,1
1.24097466837781,1,0,0,0,0,1,1,0,0,0,1
-0.0725566568257814,0,0,0,1,1,0,0,0,0,1,1
-0.129634450666057,1,0,1,1,0,0,0,0,1,1,1
-2.6763460787567,1,1,0,1,0,1,1,1,1,0,0
0.876994120540602,0,0,1,0,0,0,1,0,1,0,0
-1.37059715724628,0,0,1,0,1,1,0,0,0,1,1
0.548044380736917,0,1,0,1,0,0,0,0,0,0,0
0.49186081063398,0,1,1,1,1,0,1,1,1,0,1
0.738638660325793,0,0,0,1,1,0,0,1,1,1,1
-0.420352899544839,1,0,1,1,0,1,0,0,1,0,1
-0.0994282978501923,0,0,1,0,1,0,1,0,1,1,1
-0.126827422844019,0,0,0,0,0,1,0,0,0,0,0
-0.0999901900940949,0,1,1,0,0,1,1,1,0,1,0
1.4257649891658,0,0,0,1,1,0,0,1,0,1,1
0.339894478811287,0,0,1,0,1,0,1,1,0,0,0
-0.0262488537336055,0,1,1,1,1,0,1,0,1,1,1
1.179374091623,0,1,0,0,1,0,1,1,1,0,1
0.286858556050253,0,0,1,0,0,0,1,1,1,0,1
1.48880275748302,0,0,0,0,1,0,0,0,1,1,1
-1.48676267097721,1,1,1,0,0,0,0,0,1,0,0
1.72345921448285,0,0,1,1,0,1,0,0,1,0,0
2.13639819060838,1,0,0,0,1,0,1,0,1,0,1
0.793984088615307,0,0,1,0,0,0,0,0,0,1,1
-0.984099348863482,0,0,0,1,0,1,1,0,1,1,0
-3.77459874837025,1,1,1,1,1,1,0,0,0,0,1
-1.05128613331301,0,1,1,1,1,0,0,0,0,0,1
-0.284753572024298,0,1,1,0,1,1,0,1,1,1,1
1.33944713072666,0,1,0,1,1,1,0,0,1,1,1
-0.356280212688613,0,0,0,1,1,1,0,0,1,0,1
-1.87218118538301,0,0,0,1,0,0,0,0,0,0,0
0.829145299881442,1,0,0,0,0,1,1,1,0,0,0
1.35530847339895,0,0,0,0,0,1,1,1,0,0,1
0.360620107493554,0,0,1,1,1,0,0,0,1,1,1
0.100668531010744,0,1,0,1,1,0,0,1,1,1,1
2.05293957684082,1,0,0,0,0,1,0,0,0,1,0
0.00751485975337463,0,0,1,1,0,0,0,1,1,1,1
2.24014075490319,1,0,0,1,1,1,0,0,0,1,0
0.688361352209423,0,0,0,1,0,1,1,1,0,0,1
-2.18784169067144,1,1,1,1,1,0,0,0,1,0,0
-2.62666018497715,1,1,1,1,1,1,1,0,1,1,1
0.517657940078728,0,0,0,1,0,1,1,0,1,1,1
-0.907205717444428,0,0,0,1,1,0,0,0,1,0,0
0.562283197948461,0,0,1,0,0,1,0,1,1,0,1
1.94065998774071,1,0,0,0,0,1,1,1,1,0,1
-1.24297436328397,0,0,1,0,0,0,0,0,0,0,1
2.27018791856947,0,0,1,0,0,0,1,1,1,1,0
-1.24453808413958,1,1,0,0,1,1,0,1,0,1,0
-0.00735943483946218,0,0,1,0,0,1,0,0,1,0,0
-0.481619578931637,0,0,1,0,0,0,0,0,1,1,0
1.92004701808949,0,0,0,0,1,0,0,0,1,1,0
-0.986807861227293,0,1,1,0,1,1,0,1,0,0,0
-0.223903534710917,0,1,1,0,1,1,1,1,1,0,1
-3.1423673929951,1,1,0,1,1,1,1,1,0,0,0
1.50078488416085,0,0,0,0,0,0,0,0,0,0,0
-0.49306575194513,0,0,0,0,1,0,1,0,1,0,1
1.30638591316524,0,0,0,1,0,1,0,1,1,0,0
0.949387331418366,1,0,1,1,0,0,1,0,1,0,1
-1.38889071622884,0,1,1,1,1,1,1,0,1,1,1
1.7701043423145,1,0,0,1,1,0,0,0,0,0,0
1.26140284426187,0,0,0,0,1,1,1,1,1,0,0
0.234836498001612,0,0,0,1,1,1,0,1,1,1,0
1.44908009525272,0,1,1,1,1,0,1,0,1,0,0
0.331877231578072,0,0,1,0,1,1,1,1,0,0,1
-0.479109702996629,0,1,0,0,0,1,0,1,0,1,1
0.149856804837161,0,0,1,0,1,0,0,1,0,1,1
-1.40206899331774,1,1,0,1,1,0,0,1,1,0,1
0.201275540362043,0,1,1,1,1,1,1,0,0,1,1
0.936680385797454,1,1,0,0,1,1,1,1,0,1,1
-1.8054479256429,0,0,1,1,1,0,1,1,0,0,1
-0.578254805659869,0,0,0,0,0,1,1,1,1,1,1
3.14990789119634,1,0,0,1,0,1,1,1,1,0,1
1.13738389939917,1,0,0,1,1,1,1,0,1,1,0
-0.594524019814081,1,1,1,0,1,0,1,0,1,0,1
-0.759602541517867,1,1,1,0,1,0,0,0,0,0,0
-0.915534743831724,1,0,1,1,1,0,0,1,1,1,1
-1.20388801246451,0,0,0,1,0,0,0,0,1,1,0
0.23153348088371,0,0,1,1,1,1,1,0,0,1,0
-0.563398493269816,1,0,1,1,1,1,0,1,0,1,1
-0.0479781024735621,0,1,1,1,0,1,0,1,1,1,1
-0.00377099162214786,0,1,0,1,0,0,1,0,0,0,1
2.0387755280367,1,0,0,1,1,1,0,0,0,0,1
-0.438262981646254,0,0,1,0,1,0,1,0,0,1,0
2.45353090681629,1,0,0,0,0,1,0,0,1,0,0
0.980291899589283,0,0,1,1,0,0,0,0,0,1,0
0.202326985025185,1,1,1,0,0,1,1,1,1,1,0
1.91751065393728,0,0,1,0,0,1,0,0,0,0,1
-0.169142134673305,0,1,1,1,1,1,1,1,1,1,0
0.711394796556633,1,0,1,1,0,0,0,1,0,0,0
-1.88548988778775,1,1,0,1,1,1,1,1,1,1,0
2.01863001159259,0,0,1,0,0,0,1,0,0,0,1
-0.484841222090741,0,1,1,1,1,1,0,0,0,1,0
-0.746539231811911,1,1,1,1,1,1,0,1,0,1,1
-1.86138671117583,1,1,0,1,0,1,1,1,1,1,1
-2.25958743114526,0,0,0,0,1,0,0,1,1,0,1
-0.28909344954287,0,1,1,0,1,1,1,1,0,1,0
0.258143023412677,0,0,0,1,1,0,0,1,1,1,1
0.201463147851355,0,1,1,1,0,1,1,0,1,1,1
